This is a log file generated by the FDI simulation app which recaps relevant information from events happening in the building. Current time is 08:45 MONDAY
Safe infection protocol ACTIVE at 08:46
Infection started at 08:51
Pablo T got infected at 08:51   1 character/s infected by the disease.
Alex F got infected at 08:51   2 character/s infected by the disease.
Jorge C got infected at 08:51   3 character/s infected by the disease.
Diego M got infected at 08:51   4 character/s infected by the disease.
Alberto C entered the building  at 08:53
Carmen S entered the building  at 08:53
Nestor C entered the building  at 08:53
Pedro P entered the building  at 08:53
Rofrigo G entered the building  at 08:53
Diego M entered the building  at 08:53
Gonzalo A entered the building  at 08:53
Lucas R entered the building  at 08:53
Roberto T entered the building  at 08:53
Tomas A entered the building  at 08:53
Adrian P entered the building  at 08:55
Alex F entered the building  at 08:55
Jaime O entered the building  at 08:55
Marcos D entered the building  at 08:55
Martin D entered the building  at 08:55
Nuria B entered the building  at 08:55
Jaime S entered the building  at 08:55
Cristian S entered the building  at 08:55
Ivan B entered the building  at 08:55
Mario F entered the building  at 08:55
Oscar C entered the building  at 08:55
Ruben D entered the building  at 08:55
Sara C entered the building  at 08:55
Baltasar C entered the building  at 08:57
FP is a about to begin in Aula1 at 09:01
RED is a about to begin in Aula3 at 09:01
